year;kunta;name;category;pct
2019;925;Vieremä;vakituinen_asuinrakennus;0.45
2019;925;Vieremä;yleinen_maapohja;0.93
2019;925;Vieremä;yleinen_rakennus;0.93
2019;927;Vihti;muu_asuinrakennus;1
2019;927;Vihti;rakentamaton_rakennuspaikka;4
2019;927;Vihti;vakituinen_asuinrakennus;0.45
2019;927;Vihti;yleinen_maapohja;0.95
2019;927;Vihti;yleinen_rakennus;0.95
2019;931;Viitasaari;muu_asuinrakennus;1.1
2019;931;Viitasaari;rakentamaton_rakennuspaikka;
2019;931;Viitasaari;vakituinen_asuinrakennus;0.5
2019;931;Viitasaari;yleinen_maapohja;0.93
2019;931;Viitasaari;yleinen_rakennus;0.93
2019;934;Vimpeli;muu_asuinrakennus;1.3
2019;934;Vimpeli;rakentamaton_rakennuspaikka;3
2019;934;Vimpeli;vakituinen_asuinrakennus;0.65
2019;934;Vimpeli;yleinen_maapohja;1.1
2019;934;Vimpeli;yleinen_rakennus;1.1
2019;935;Virolahti;muu_asuinrakennus;1.15
2019;935;Virolahti;rakentamaton_rakennuspaikka;
2019;935;Virolahti;vakituinen_asuinrakennus;0.5
2019;935;Virolahti;yleinen_maapohja;1.25
2019;935;Virolahti;yleinen_rakennus;1.25
2019;936;Virrat;muu_asuinrakennus;1
2019;936;Virrat;rakentamaton_rakennuspaikka;
2019;936;Virrat;vakituinen_asuinrakennus;0.45
2019;936;Virrat;yleinen_maapohja;0.93
2019;936;Virrat;yleinen_rakennus;0.93
2019;941;Vårdö;muu_asuinrakennus;0.9
2019;941;Vårdö;rakentamaton_rakennuspaikka;0
2019;941;Vårdö;vakituinen_asuinrakennus;0
2019;941;Vårdö;yleinen_maapohja;0.1
2019;941;Vårdö;yleinen_rakennus;0.1
2019;946;Vöyri;muu_asuinrakennus;1.1
2019;946;Vöyri;rakentamaton_rakennuspaikka;
2019;946;Vöyri;vakituinen_asuinrakennus;0.5
2019;946;Vöyri;yleinen_maapohja;0.93
2019;946;Vöyri;yleinen_rakennus;0.93
2019;976;Ylitornio;muu_asuinrakennus;1.3
2019;976;Ylitornio;rakentamaton_rakennuspaikka;2
2019;976;Ylitornio;vakituinen_asuinrakennus;0.5
2019;976;Ylitornio;yleinen_maapohja;1.1
2019;976;Ylitornio;yleinen_rakennus;1.1
2019;977;Ylivieska;muu_asuinrakennus;1.15
2019;977;Ylivieska;rakentamaton_rakennuspaikka;3
2019;977;Ylivieska;vakituinen_asuinrakennus;0.7
2019;977;Ylivieska;yleinen_maapohja;1.3
2019;977;Ylivieska;yleinen_rakennus;1.3
2019;980;Ylöjärvi;muu_asuinrakennus;1
2019;980;Ylöjärvi;rakentamaton_rakennuspaikka;3
2019;980;Ylöjärvi;vakituinen_asuinrakennus;0.45
2019;980;Ylöjärvi;yleinen_maapohja;0.93
2019;980;Ylöjärvi;yleinen_rakennus;0.93
2019;981;Ypäjä;muu_asuinrakennus;1.5
2019;981;Ypäjä;rakentamaton_rakennuspaikka;3
2019;981;Ypäjä;vakituinen_asuinrakennus;0.6
2019;981;Ypäjä;yleinen_maapohja;1
2019;981;Ypäjä;yleinen_rakennus;1
2019;989;Ähtäri;muu_asuinrakennus;1.3
2019;989;Ähtäri;rakentamaton_rakennuspaikka;
2019;989;Ähtäri;vakituinen_asuinrakennus;0.5
2019;989;Ähtäri;yleinen_maapohja;1.3
2019;989;Ähtäri;yleinen_rakennus;1.3
2019;992;Äänekoski;muu_asuinrakennus;1.1
2019;992;Äänekoski;rakentamaton_rakennuspaikka;
2019;992;Äänekoski;vakituinen_asuinrakennus;0.5
2019;992;Äänekoski;yleinen_maapohja;1.1
2019;992;Äänekoski;yleinen_rakennus;1.1
2020;005;Alajärvi;muu_asuinrakennus;1.1
2020;005;Alajärvi;rakentamaton_rakennuspaikka;3
2020;005;Alajärvi;vakituinen_asuinrakennus;0.5
2020;005;Alajärvi;yleinen_maapohja;0.93
2020;005;Alajärvi;yleinen_rakennus;0.93
2020;009;Alavieska;muu_asuinrakennus;1.03
2020;009;Alavieska;rakentamaton_rakennuspaikka;
2020;009;Alavieska;vakituinen_asuinrakennus;0.55
2020;009;Alavieska;yleinen_maapohja;1.03
2020;009;Alavieska;yleinen_rakennus;1.03
2020;010;Alavus;muu_asuinrakennus;1.1
2020;010;Alavus;rakentamaton_rakennuspaikka;
2020;010;Alavus;vakituinen_asuinrakennus;0.41
2020;010;Alavus;yleinen_maapohja;0.95
2020;010;Alavus;yleinen_rakennus;0.95
2020;016;Asikkala;muu_asuinrakennus;1.25
2020;016;Asikkala;rakentamaton_rakennuspaikka;3
2020;016;Asikkala;vakituinen_asuinrakennus;0.45
2020;016;Asikkala;yleinen_maapohja;0.93
2020;016;Asikkala;yleinen_rakennus;0.93
2020;018;Askola;muu_asuinrakennus;1.5
2020;018;Askola;rakentamaton_rakennuspaikka;5
2020;018;Askola;vakituinen_asuinrakennus;0.7
2020;018;Askola;yleinen_maapohja;1.1
2020;018;Askola;yleinen_rakennus;1.1
2020;019;Aura;muu_asuinrakennus;1.1
2020;019;Aura;rakentamaton_rakennuspaikka;
2020;019;Aura;vakituinen_asuinrakennus;0.55
2020;019;Aura;yleinen_maapohja;1.1
2020;019;Aura;yleinen_rakennus;1.1
2020;020;Akaa;muu_asuinrakennus;1.25
2020;020;Akaa;rakentamaton_rakennuspaikka;6
2020;020;Akaa;vakituinen_asuinrakennus;0.65
2020;020;Akaa;yleinen_maapohja;1.1
2020;020;Akaa;yleinen_rakennus;1.1
2020;035;Brändö;muu_asuinrakennus;0.9
2020;035;Brändö;rakentamaton_rakennuspaikka;
2020;035;Brändö;vakituinen_asuinrakennus;0
2020;035;Brändö;yleinen_maapohja;0
2020;035;Brändö;yleinen_rakennus;0
2020;043;Eckerö;muu_asuinrakennus;0.9
2020;043;Eckerö;rakentamaton_rakennuspaikka;
2020;043;Eckerö;vakituinen_asuinrakennus;0
2020;043;Eckerö;yleinen_maapohja;0.7
2020;043;Eckerö;yleinen_rakennus;0.7
2020;046;Enonkoski;muu_asuinrakennus;1.3
2020;046;Enonkoski;rakentamaton_rakennuspaikka;2
2020;046;Enonkoski;vakituinen_asuinrakennus;0.7
2020;046;Enonkoski;yleinen_maapohja;1
2020;046;Enonkoski;yleinen_rakennus;1
2020;047;Enontekiö;muu_asuinrakennus;1.15
2020;047;Enontekiö;rakentamaton_rakennuspaikka;3
2020;047;Enontekiö;vakituinen_asuinrakennus;0.55
2020;047;Enontekiö;yleinen_maapohja;1.05
2020;047;Enontekiö;yleinen_rakennus;1.05
2020;049;Espoo;muu_asuinrakennus;0.93
2020;049;Espoo;rakentamaton_rakennuspaikka;3.93
2020;049;Espoo;vakituinen_asuinrakennus;0.41
2020;049;Espoo;yleinen_maapohja;0.93
2020;049;Espoo;yleinen_rakennus;0.93
2020;050;Eura;muu_asuinrakennus;1.1
2020;050;Eura;rakentamaton_rakennuspaikka;3
2020;050;Eura;vakituinen_asuinrakennus;0.6
2020;050;Eura;yleinen_maapohja;1.1
2020;050;Eura;yleinen_rakennus;1.1
2020;051;Eurajoki;muu_asuinrakennus;1.5
2020;051;Eurajoki;rakentamaton_rakennuspaikka;
2020;051;Eurajoki;vakituinen_asuinrakennus;0.5
2020;051;Eurajoki;yleinen_maapohja;1.2
2020;051;Eurajoki;yleinen_rakennus;1.2
2020;052;Evijärvi;muu_asuinrakennus;1.15
2020;052;Evijärvi;rakentamaton_rakennuspaikka;
2020;052;Evijärvi;vakituinen_asuinrakennus;0.65
2020;052;Evijärvi;yleinen_maapohja;1
2020;052;Evijärvi;yleinen_rakennus;1
2020;060;Finström;muu_asuinrakennus;0.9
2020;060;Finström;rakentamaton_rakennuspaikka;3
2020;060;Finström;vakituinen_asuinrakennus;0
2020;060;Finström;yleinen_maapohja;0.5
2020;060;Finström;yleinen_rakennus;0.5
2020;061;Forssa;muu_asuinrakennus;1.41
2020;061;Forssa;rakentamaton_rakennuspaikka;
2020;061;Forssa;vakituinen_asuinrakennus;0.41
2020;061;Forssa;yleinen_maapohja;1.4
2020;061;Forssa;yleinen_rakennus;1.4
2020;062;Föglö;muu_asuinrakennus;0.9
2020;062;Föglö;rakentamaton_rakennuspaikka;0.5
2020;062;Föglö;vakituinen_asuinrakennus;0
2020;062;Föglö;yleinen_maapohja;0.7
2020;062;Föglö;yleinen_rakennus;0.7
2020;065;Geta;muu_asuinrakennus;0.9
2020;065;Geta;rakentamaton_rakennuspaikka;
2020;065;Geta;vakituinen_asuinrakennus;0
2020;065;Geta;yleinen_maapohja;0.6
2020;065;Geta;yleinen_rakennus;0.6
2020;069;Haapajärvi;muu_asuinrakennus;1.35
2020;069;Haapajärvi;rakentamaton_rakennuspaikka;5
2020;069;Haapajärvi;vakituinen_asuinrakennus;0.75
2020;069;Haapajärvi;yleinen_maapohja;1.35
2020;069;Haapajärvi;yleinen_rakennus;1.35
2020;071;Haapavesi;muu_asuinrakennus;1.3
2020;071;Haapavesi;rakentamaton_rakennuspaikka;3
2020;071;Haapavesi;vakituinen_asuinrakennus;0.6
2020;071;Haapavesi;yleinen_maapohja;1.05
2020;071;Haapavesi;yleinen_rakennus;1.05
2020;072;Hailuoto;muu_asuinrakennus;1.51
2020;072;Hailuoto;rakentamaton_rakennuspaikka;3
2020;072;Hailuoto;vakituinen_asuinrakennus;0.51
2020;072;Hailuoto;yleinen_maapohja;0.95
2020;072;Hailuoto;yleinen_rakennus;0.95
2020;074;Halsua;muu_asuinrakennus;1.6
2020;074;Halsua;rakentamaton_rakennuspaikka;
2020;074;Halsua;vakituinen_asuinrakennus;0.6
2020;074;Halsua;yleinen_maapohja;1.3
2020;074;Halsua;yleinen_rakennus;1.3
2020;075;Hamina;muu_asuinrakennus;1.15
2020;075;Hamina;rakentamaton_rakennuspaikka;
2020;075;Hamina;vakituinen_asuinrakennus;0.55
2020;075;Hamina;yleinen_maapohja;1.25
2020;075;Hamina;yleinen_rakennus;1.25
2020;076;Hammarland;muu_asuinrakennus;0.9
2020;076;Hammarland;rakentamaton_rakennuspaikka;
2020;076;Hammarland;vakituinen_asuinrakennus;0
2020;076;Hammarland;yleinen_maapohja;0.2
2020;076;Hammarland;yleinen_rakennus;0.2
2020;077;Hankasalmi;muu_asuinrakennus;1.2
2020;077;Hankasalmi;rakentamaton_rakennuspaikka;
2020;077;Hankasalmi;vakituinen_asuinrakennus;0.6
2020;077;Hankasalmi;yleinen_maapohja;1.2
2020;077;Hankasalmi;yleinen_rakennus;1.2
2020;078;Hanko;muu_asuinrakennus;1.6
2020;078;Hanko;rakentamaton_rakennuspaikka;3
2020;078;Hanko;vakituinen_asuinrakennus;0.45
2020;078;Hanko;yleinen_maapohja;1.3
2020;078;Hanko;yleinen_rakennus;1.3
2020;079;Harjavalta;muu_asuinrakennus;0.98
2020;079;Harjavalta;rakentamaton_rakennuspaikka;
2020;079;Harjavalta;vakituinen_asuinrakennus;0.5
2020;079;Harjavalta;yleinen_maapohja;1.4
2020;079;Harjavalta;yleinen_rakennus;1.4
2020;081;Hartola;muu_asuinrakennus;1.1
2020;081;Hartola;rakentamaton_rakennuspaikka;
2020;081;Hartola;vakituinen_asuinrakennus;0.5
2020;081;Hartola;yleinen_maapohja;1
2020;081;Hartola;yleinen_rakennus;1
2020;082;Hattula;muu_asuinrakennus;1.1
2020;082;Hattula;rakentamaton_rakennuspaikka;3
2020;082;Hattula;vakituinen_asuinrakennus;0.5
2020;082;Hattula;yleinen_maapohja;1.1
2020;082;Hattula;yleinen_rakennus;1.1
2020;086;Hausjärvi;muu_asuinrakennus;1.05
2020;086;Hausjärvi;rakentamaton_rakennuspaikka;4
2020;086;Hausjärvi;vakituinen_asuinrakennus;0.45
2020;086;Hausjärvi;yleinen_maapohja;1.25
2020;086;Hausjärvi;yleinen_rakennus;1.25
2020;090;Heinävesi;muu_asuinrakennus;1.4
2020;090;Heinävesi;rakentamaton_rakennuspaikka;
2020;090;Heinävesi;vakituinen_asuinrakennus;0.6
2020;090;Heinävesi;yleinen_maapohja;1.15
2020;090;Heinävesi;yleinen_rakennus;1.15
2020;091;Helsinki;muu_asuinrakennus;0.93
2020;091;Helsinki;rakentamaton_rakennuspaikka;3.93
2020;091;Helsinki;vakituinen_asuinrakennus;0.41
2020;091;Helsinki;yleinen_maapohja;0.93
2020;091;Helsinki;yleinen_rakennus;0.93
2020;092;Vantaa;muu_asuinrakennus;1
2020;092;Vantaa;rakentamaton_rakennuspaikka;4
2020;092;Vantaa;vakituinen_asuinrakennus;0.41
2020;092;Vantaa;yleinen_maapohja;1
2020;092;Vantaa;yleinen_rakennus;1
2020;097;Hirvensalmi;muu_asuinrakennus;1.15
2020;097;Hirvensalmi;rakentamaton_rakennuspaikka;2.6
2020;097;Hirvensalmi;vakituinen_asuinrakennus;0.41
2020;097;Hirvensalmi;yleinen_maapohja;0.95
2020;097;Hirvensalmi;yleinen_rakennus;0.95
2020;098;Hollola;muu_asuinrakennus;1.1
2020;098;Hollola;rakentamaton_rakennuspaikka;
2020;098;Hollola;vakituinen_asuinrakennus;0.55
2020;098;Hollola;yleinen_maapohja;1.15
2020;098;Hollola;yleinen_rakennus;1.15
2020;102;Huittinen;muu_asuinrakennus;2
2020;102;Huittinen;rakentamaton_rakennuspaikka;6
2020;102;Huittinen;vakituinen_asuinrakennus;0.5
2020;102;Huittinen;yleinen_maapohja;1.07
2020;102;Huittinen;yleinen_rakennus;1.07
2020;103;Humppila;muu_asuinrakennus;1.3
2020;103;Humppila;rakentamaton_rakennuspaikka;3
2020;103;Humppila;vakituinen_asuinrakennus;0.55
2020;103;Humppila;yleinen_maapohja;1.3
2020;103;Humppila;yleinen_rakennus;1.3
2020;105;Hyrynsalmi;muu_asuinrakennus;1.15
2020;105;Hyrynsalmi;rakentamaton_rakennuspaikka;2
2020;105;Hyrynsalmi;vakituinen_asuinrakennus;0.55
2020;105;Hyrynsalmi;yleinen_maapohja;1
2020;105;Hyrynsalmi;yleinen_rakennus;1
2020;106;Hyvinkää;muu_asuinrakennus;1.05
2020;106;Hyvinkää;rakentamaton_rakennuspaikka;4.3
2020;106;Hyvinkää;vakituinen_asuinrakennus;0.45
2020;106;Hyvinkää;yleinen_maapohja;1.3
2020;106;Hyvinkää;yleinen_rakennus;1.3
2020;108;Hämeenkyrö;muu_asuinrakennus;1.15
2020;108;Hämeenkyrö;rakentamaton_rakennuspaikka;3
2020;108;Hämeenkyrö;vakituinen_asuinrakennus;0.48
2020;108;Hämeenkyrö;yleinen_maapohja;0.95
2020;108;Hämeenkyrö;yleinen_rakennus;0.95
2020;109;Hämeenlinna;muu_asuinrakennus;1.4
2020;109;Hämeenlinna;rakentamaton_rakennuspaikka;3.3
2020;109;Hämeenlinna;vakituinen_asuinrakennus;0.6
2020;109;Hämeenlinna;yleinen_maapohja;1.35
2020;109;Hämeenlinna;yleinen_rakennus;1.35
2020;111;Heinola;muu_asuinrakennus;1
2020;111;Heinola;rakentamaton_rakennuspaikka;
2020;111;Heinola;vakituinen_asuinrakennus;0.5
2020;111;Heinola;yleinen_maapohja;1
2020;111;Heinola;yleinen_rakennus;1
2020;139;Ii;muu_asuinrakennus;1.1
2020;139;Ii;rakentamaton_rakennuspaikka;5
2020;139;Ii;vakituinen_asuinrakennus;0.55
2020;139;Ii;yleinen_maapohja;1.2
2020;139;Ii;yleinen_rakennus;1.2
2020;140;Iisalmi;muu_asuinrakennus;0.93
2020;140;Iisalmi;rakentamaton_rakennuspaikka;3
2020;140;Iisalmi;vakituinen_asuinrakennus;0.55
2020;140;Iisalmi;yleinen_maapohja;1.1
2020;140;Iisalmi;yleinen_rakennus;1.1
2020;142;Iitti;muu_asuinrakennus;1.25
2020;142;Iitti;rakentamaton_rakennuspaikka;
2020;142;Iitti;vakituinen_asuinrakennus;0.65
2020;142;Iitti;yleinen_maapohja;1.15
2020;142;Iitti;yleinen_rakennus;1.15
2020;143;Ikaalinen;muu_asuinrakennus;1.19
2020;143;Ikaalinen;rakentamaton_rakennuspaikka;3
2020;143;Ikaalinen;vakituinen_asuinrakennus;0.59
2020;143;Ikaalinen;yleinen_maapohja;1.23
2020;143;Ikaalinen;yleinen_rakennus;1.23
2020;145;Ilmajoki;muu_asuinrakennus;1.2
2020;145;Ilmajoki;rakentamaton_rakennuspaikka;3
2020;145;Ilmajoki;vakituinen_asuinrakennus;0.55
2020;145;Ilmajoki;yleinen_maapohja;0.93
2020;145;Ilmajoki;yleinen_rakennus;0.93
2020;146;Ilomantsi;muu_asuinrakennus;1
2020;146;Ilomantsi;rakentamaton_rakennuspaikka;
2020;146;Ilomantsi;vakituinen_asuinrakennus;0.45
2020;146;Ilomantsi;yleinen_maapohja;1
2020;146;Ilomantsi;yleinen_rakennus;1
2020;148;Inari;muu_asuinrakennus;1.15
2020;148;Inari;rakentamaton_rakennuspaikka;3
2020;148;Inari;vakituinen_asuinrakennus;0.55
2020;148;Inari;yleinen_maapohja;1.35
2020;148;Inari;yleinen_rakennus;1.35
2020;149;Inkoo;muu_asuinrakennus;1.55
2020;149;Inkoo;rakentamaton_rakennuspaikka;2
2020;149;Inkoo;vakituinen_asuinrakennus;0.65
2020;149;Inkoo;yleinen_maapohja;1.1
2020;149;Inkoo;yleinen_rakennus;1.1
2020;151;Isojoki;muu_asuinrakennus;0.93
2020;151;Isojoki;rakentamaton_rakennuspaikka;2
2020;151;Isojoki;vakituinen_asuinrakennus;0.5
2020;151;Isojoki;yleinen_maapohja;0.93
2020;151;Isojoki;yleinen_rakennus;0.93
2020;152;Isokyrö;muu_asuinrakennus;1.1
2020;152;Isokyrö;rakentamaton_rakennuspaikka;
2020;152;Isokyrö;vakituinen_asuinrakennus;0.65
2020;152;Isokyrö;yleinen_maapohja;0.93
2020;152;Isokyrö;yleinen_rakennus;0.93
2020;153;Imatra;muu_asuinrakennus;1
2020;153;Imatra;rakentamaton_rakennuspaikka;
2020;153;Imatra;vakituinen_asuinrakennus;0.45
2020;153;Imatra;yleinen_maapohja;1.9
2020;153;Imatra;yleinen_rakennus;1.9
2020;165;Janakkala;muu_asuinrakennus;1.1
2020;165;Janakkala;rakentamaton_rakennuspaikka;4
2020;165;Janakkala;vakituinen_asuinrakennus;0.5
2020;165;Janakkala;yleinen_maapohja;1.1
2020;165;Janakkala;yleinen_rakennus;1.1
2020;167;Joensuu;muu_asuinrakennus;1
2020;167;Joensuu;rakentamaton_rakennuspaikka;
2020;167;Joensuu;vakituinen_asuinrakennus;0.45
2020;167;Joensuu;yleinen_maapohja;1.1
2020;167;Joensuu;yleinen_rakennus;1.1
2020;169;Jokioinen;muu_asuinrakennus;1
2020;169;Jokioinen;rakentamaton_rakennuspaikka;
2020;169;Jokioinen;vakituinen_asuinrakennus;0.41
2020;169;Jokioinen;yleinen_maapohja;0.93
2020;169;Jokioinen;yleinen_rakennus;0.93
2020;170;Jomala;muu_asuinrakennus;0.9
2020;170;Jomala;rakentamaton_rakennuspaikka;1
2020;170;Jomala;vakituinen_asuinrakennus;0
2020;170;Jomala;yleinen_maapohja;0.3
2020;170;Jomala;yleinen_rakennus;0.3
2020;171;Joroinen;muu_asuinrakennus;1.1
2020;171;Joroinen;rakentamaton_rakennuspaikka;
2020;171;Joroinen;vakituinen_asuinrakennus;0.5
2020;171;Joroinen;yleinen_maapohja;1.05
2020;171;Joroinen;yleinen_rakennus;1.05
2020;172;Joutsa;muu_asuinrakennus;1.2
2020;172;Joutsa;rakentamaton_rakennuspaikka;
2020;172;Joutsa;vakituinen_asuinrakennus;0.6
2020;172;Joutsa;yleinen_maapohja;1.1
2020;172;Joutsa;yleinen_rakennus;1.1
2020;176;Juuka;muu_asuinrakennus;0.99
2020;176;Juuka;rakentamaton_rakennuspaikka;
2020;176;Juuka;vakituinen_asuinrakennus;0.45
2020;176;Juuka;yleinen_maapohja;1
2020;176;Juuka;yleinen_rakennus;1
2020;177;Juupajoki;muu_asuinrakennus;1.05
2020;177;Juupajoki;rakentamaton_rakennuspaikka;
2020;177;Juupajoki;vakituinen_asuinrakennus;0.45
2020;177;Juupajoki;yleinen_maapohja;1.15
2020;177;Juupajoki;yleinen_rakennus;1.15
2020;178;Juva;muu_asuinrakennus;1.03
2020;178;Juva;rakentamaton_rakennuspaikka;2
2020;178;Juva;vakituinen_asuinrakennus;0.43
2020;178;Juva;yleinen_maapohja;0.95
2020;178;Juva;yleinen_rakennus;0.95
2020;179;Jyväskylä;muu_asuinrakennus;1.55
2020;179;Jyväskylä;rakentamaton_rakennuspaikka;4
2020;179;Jyväskylä;vakituinen_asuinrakennus;0.55
2020;179;Jyväskylä;yleinen_maapohja;1.3
2020;179;Jyväskylä;yleinen_rakennus;1.3
2020;181;Jämijärvi;muu_asuinrakennus;1.03
2020;181;Jämijärvi;rakentamaton_rakennuspaikka;2.5
2020;181;Jämijärvi;vakituinen_asuinrakennus;0.45
2020;181;Jämijärvi;yleinen_maapohja;1.03
2020;181;Jämijärvi;yleinen_rakennus;1.03
2020;182;Jämsä;muu_asuinrakennus;1.05
2020;182;Jämsä;rakentamaton_rakennuspaikka;3
2020;182;Jämsä;vakituinen_asuinrakennus;0.45
2020;182;Jämsä;yleinen_maapohja;1
2020;182;Jämsä;yleinen_rakennus;1
2020;186;Järvenpää;muu_asuinrakennus;1.15
2020;186;Järvenpää;rakentamaton_rakennuspaikka;6
2020;186;Järvenpää;vakituinen_asuinrakennus;0.55
2020;186;Järvenpää;yleinen_maapohja;1.35
2020;186;Järvenpää;yleinen_rakennus;1.35
2020;202;Kaarina;muu_asuinrakennus;1
2020;202;Kaarina;rakentamaton_rakennuspaikka;4
2020;202;Kaarina;vakituinen_asuinrakennus;0.41
2020;202;Kaarina;yleinen_maapohja;1
2020;202;Kaarina;yleinen_rakennus;1
2020;204;Kaavi;muu_asuinrakennus;1.8
2020;204;Kaavi;rakentamaton_rakennuspaikka;
2020;204;Kaavi;vakituinen_asuinrakennus;0.75
2020;204;Kaavi;yleinen_maapohja;1.5
2020;204;Kaavi;yleinen_rakennus;1.5
2020;205;Kajaani;muu_asuinrakennus;1.55
2020;205;Kajaani;rakentamaton_rakennuspaikka;4.1
2020;205;Kajaani;vakituinen_asuinrakennus;0.55
2020;205;Kajaani;yleinen_maapohja;1.1
2020;205;Kajaani;yleinen_rakennus;1.1
2020;208;Kalajoki;muu_asuinrakennus;1.1
2020;208;Kalajoki;rakentamaton_rakennuspaikka;
2020;208;Kalajoki;vakituinen_asuinrakennus;0.5
2020;208;Kalajoki;yleinen_maapohja;1.1
2020;208;Kalajoki;yleinen_rakennus;1.1
2020;211;Kangasala;muu_asuinrakennus;1.03
2020;211;Kangasala;rakentamaton_rakennuspaikka;2
2020;211;Kangasala;vakituinen_asuinrakennus;0.43
2020;211;Kangasala;yleinen_maapohja;0.93
2020;211;Kangasala;yleinen_rakennus;0.93
2020;213;Kangasniemi;muu_asuinrakennus;1.1
2020;213;Kangasniemi;rakentamaton_rakennuspaikka;2
2020;213;Kangasniemi;vakituinen_asuinrakennus;0.5
2020;213;Kangasniemi;yleinen_maapohja;1
2020;213;Kangasniemi;yleinen_rakennus;1
2020;214;Kankaanpää;muu_asuinrakennus;1.05
2020;214;Kankaanpää;rakentamaton_rakennuspaikka;4
2020;214;Kankaanpää;vakituinen_asuinrakennus;0.45
2020;214;Kankaanpää;yleinen_maapohja;1.2
2020;214;Kankaanpää;yleinen_rakennus;1.2
2020;216;Kannonkoski;muu_asuinrakennus;1.1
2020;216;Kannonkoski;rakentamaton_rakennuspaikka;
2020;216;Kannonkoski;vakituinen_asuinrakennus;0.5
2020;216;Kannonkoski;yleinen_maapohja;0.95
2020;216;Kannonkoski;yleinen_rakennus;0.95
2020;217;Kannus;muu_asuinrakennus;1
2020;217;Kannus;rakentamaton_rakennuspaikka;
2020;217;Kannus;vakituinen_asuinrakennus;0.55
2020;217;Kannus;yleinen_maapohja;1.15
2020;217;Kannus;yleinen_rakennus;1.15
2020;218;Karijoki;muu_asuinrakennus;1
2020;218;Karijoki;rakentamaton_rakennuspaikka;
2020;218;Karijoki;vakituinen_asuinrakennus;0.5
2020;218;Karijoki;yleinen_maapohja;0.93
2020;218;Karijoki;yleinen_rakennus;0.93
2020;224;Karkkila;muu_asuinrakennus;1.25
2020;224;Karkkila;rakentamaton_rakennuspaikka;3
2020;224;Karkkila;vakituinen_asuinrakennus;0.65
2020;224;Karkkila;yleinen_maapohja;1.1
2020;224;Karkkila;yleinen_rakennus;1.1
2020;226;Karstula;muu_asuinrakennus;1.36
2020;226;Karstula;rakentamaton_rakennuspaikka;
2020;226;Karstula;vakituinen_asuinrakennus;0.48
2020;226;Karstula;yleinen_maapohja;1.03
2020;226;Karstula;yleinen_rakennus;1.03
2020;230;Karvia;muu_asuinrakennus;0.93
2020;230;Karvia;rakentamaton_rakennuspaikka;
2020;230;Karvia;vakituinen_asuinrakennus;0.41
2020;230;Karvia;yleinen_maapohja;0.93
2020;230;Karvia;yleinen_rakennus;0.93
2020;231;Kaskinen;muu_asuinrakennus;2
2020;231;Kaskinen;rakentamaton_rakennuspaikka;6
2020;231;Kaskinen;vakituinen_asuinrakennus;0.9
2020;231;Kaskinen;yleinen_maapohja;1.4
2020;231;Kaskinen;yleinen_rakennus;1.4
2020;232;Kauhajoki;muu_asuinrakennus;1.2
2020;232;Kauhajoki;rakentamaton_rakennuspaikka;3
2020;232;Kauhajoki;vakituinen_asuinrakennus;0.65
2020;232;Kauhajoki;yleinen_maapohja;0.93
2020;232;Kauhajoki;yleinen_rakennus;0.93
2020;233;Kauhava;muu_asuinrakennus;1.1
2020;233;Kauhava;rakentamaton_rakennuspaikka;2
2020;233;Kauhava;vakituinen_asuinrakennus;0.55
2020;233;Kauhava;yleinen_maapohja;0.95
2020;233;Kauhava;yleinen_rakennus;0.95
2020;235;Kauniainen;muu_asuinrakennus;0.93
2020;235;Kauniainen;rakentamaton_rakennuspaikka;3.93
2020;235;Kauniainen;vakituinen_asuinrakennus;0.41
2020;235;Kauniainen;yleinen_maapohja;0.93
2020;235;Kauniainen;yleinen_rakennus;0.93
2020;236;Kaustinen;muu_asuinrakennus;1.03
2020;236;Kaustinen;rakentamaton_rakennuspaikka;3.1
2020;236;Kaustinen;vakituinen_asuinrakennus;0.5
2020;236;Kaustinen;yleinen_maapohja;1.03
2020;236;Kaustinen;yleinen_rakennus;1.03
2020;239;Keitele;muu_asuinrakennus;1
2020;239;Keitele;rakentamaton_rakennuspaikka;
2020;239;Keitele;vakituinen_asuinrakennus;0.45
2020;239;Keitele;yleinen_maapohja;0.95
2020;239;Keitele;yleinen_rakennus;0.95
2020;240;Kemi;muu_asuinrakennus;1
2020;240;Kemi;rakentamaton_rakennuspaikka;6
2020;240;Kemi;vakituinen_asuinrakennus;0.5
2020;240;Kemi;yleinen_maapohja;1.24
2020;240;Kemi;yleinen_rakennus;1.24
2020;241;Keminmaa;muu_asuinrakennus;1
2020;241;Keminmaa;rakentamaton_rakennuspaikka;4
2020;241;Keminmaa;vakituinen_asuinrakennus;0.41
2020;241;Keminmaa;yleinen_maapohja;1.15
2020;241;Keminmaa;yleinen_rakennus;1.15
2020;244;Kempele;muu_asuinrakennus;1.1
2020;244;Kempele;rakentamaton_rakennuspaikka;3
2020;244;Kempele;vakituinen_asuinrakennus;0.43
2020;244;Kempele;yleinen_maapohja;1.1
2020;244;Kempele;yleinen_rakennus;1.1
2020;245;Kerava;muu_asuinrakennus;0.93
